Side U
[red   , blue  , violet, violet, red   , yellow, yellow, red   , blue  , blue  , violet]
[red   , yellow, blue  , red   , yellow, blue  , violet, violet, green , violet, violet]
[red   , violet, green , green , green , green , green , red   , violet, yellow, blue  ]
[yellow, violet, blue  , yellow, yellow, yellow, violet, green , green , red   , yellow]
[violet, green , violet, yellow, yellow, yellow, yellow, violet, yellow, green , red   ]
[yellow, blue  , violet, yellow, yellow, yellow, yellow, yellow, yellow, violet, green ]
[yellow, yellow, red   , yellow, yellow, yellow, yellow, yellow, blue  , violet, violet]
[red   , red   , yellow, red   , yellow, yellow, yellow, green , red   , green , green ]
[red   , yellow, red   , violet, violet, red   , green , blue  , blue  , red   , violet]
[yellow, green , yellow, red   , red   , green , green , yellow, green , red   , red   ]
[green , yellow, violet, blue  , green , green , yellow, green , red   , blue  , red   ]
Side F
[yellow, green , yellow, red   , violet, violet, blue  , red   , yellow, red   , green ]
[yellow, blue  , violet, yellow, red   , red   , blue  , blue  , red   , yellow, green ]
[green , yellow, yellow, red   , violet, green , blue  , green , blue  , blue  , blue  ]
[yellow, green , yellow, red   , green , green , green , yellow, blue  , green , yellow]
[red   , yellow, yellow, green , green , green , green , green , yellow, red   , blue  ]
[green , yellow, blue  , green , green , green , green , green , blue  , green , blue  ]
[yellow, blue  , blue  , green , green , green , green , red   , blue  , blue  , blue  ]
[violet, blue  , blue  , blue  , green , green , green , violet, violet, yellow, violet]
[green , red   , violet, blue  , yellow, red   , yellow, violet, yellow, green , red   ]
[yellow, blue  , violet, violet, red   , yellow, violet, red   , violet, red   , green ]
[green , green , green , green , green , green , green , green , green , green , violet]
Side R
[yellow, yellow, green , red   , yellow, red   , yellow, red   , yellow, green , blue  ]
[violet, red   , red   , green , green , violet, yellow, yellow, violet, violet, red   ]
[red   , yellow, green , green , violet, violet, green , yellow, blue  , blue  , violet]
[blue  , blue  , yellow, blue  , violet, violet, violet, yellow, violet, blue  , blue  ]
[violet, violet, violet, violet, violet, violet, violet, violet, red   , blue  , green ]
[violet, red   , red   , violet, violet, violet, violet, violet, green , green , yellow]
[violet, red   , blue  , yellow, violet, violet, violet, green , blue  , red   , yellow]
[yellow, blue  , yellow, green , violet, violet, violet, red   , violet, yellow, yellow]
[yellow, yellow, yellow, green , red   , violet, violet, violet, red   , blue  , violet]
[yellow, green , blue  , red   , red   , blue  , red   , blue  , green , red   , blue  ]
[white , violet, violet, violet, violet, violet, violet, violet, violet, violet, violet]
Side B
[yellow, violet, yellow, blue  , blue  , blue  , blue  , green , blue  , violet, yellow]
[green , yellow, yellow, green , green , violet, green , green , red   , yellow, violet]
[green , green , blue  , yellow, green , blue  , yellow, red   , violet, violet, red   ]
[violet, red   , red   , red   , blue  , blue  , blue  , yellow, violet, violet, green ]
[yellow, green , green , blue  , blue  , blue  , blue  , blue  , yellow, violet, green ]
[red   , violet, yellow, blue  , blue  , blue  , blue  , blue  , yellow, red   , blue  ]
[violet, violet, red   , blue  , blue  , blue  , blue  , yellow, red   , violet, green ]
[violet, green , green , blue  , blue  , blue  , blue  , violet, violet, yellow, green ]
[blue  , blue  , green , green , red   , yellow, blue  , blue  , violet, green , yellow]
[red   , blue  , red   , blue  , blue  , yellow, blue  , violet, red   , green , yellow]
[blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , red   ]
Side L
[blue  , green , green , blue  , green , violet, green , yellow, green , violet, violet]
[yellow, violet, green , violet, blue  , red   , green , blue  , violet, green , blue  ]
[blue  , yellow, red   , yellow, blue  , green , red   , blue  , green , violet, yellow]
[violet, red   , blue  , violet, red   , red   , red   , violet, red   , violet, green ]
[red   , yellow, green , blue  , red   , red   , red   , red   , green , yellow, blue  ]
[red   , green , blue  , red   , red   , red   , red   , red   , red   , blue  , yellow]
[red   , violet, violet, red   , red   , red   , red   , red   , yellow, yellow, red   ]
[yellow, yellow, red   , green , red   , red   , red   , blue  , yellow, green , blue  ]
[violet, green , yellow, green , violet, violet, red   , red   , red   , blue  , yellow]
[red   , violet, blue  , violet, blue  , yellow, yellow, yellow, red   , blue  , blue  ]
[white , red   , red   , red   , red   , red   , red   , red   , red   , red   , red   ]
Side D
[white , white , white , white , white , white , white , white , white , white , green ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[blue  , white , white , white , white , white , white , white , white , white , white ]
12699766
