Side U
[violet, violet, blue  , blue  , blue  , green , violet, blue  , violet, red   , red   ]
[blue  , violet, yellow, blue  , green , violet, violet, red   , red   , red   , blue  ]
[blue  , green , violet, violet, yellow, yellow, green , violet, blue  , green , red   ]
[yellow, red   , red   , blue  , blue  , blue  , green , red   , violet, violet, green ]
[blue  , red   , violet, violet, red   , yellow, red   , violet, green , yellow, green ]
[yellow, blue  , green , violet, yellow, yellow, yellow, yellow, red   , green , green ]
[red   , yellow, red   , red   , violet, yellow, yellow, red   , blue  , violet, yellow]
[red   , green , green , yellow, violet, blue  , red   , green , violet, yellow, green ]
[violet, blue  , green , yellow, violet, violet, green , green , red   , yellow, violet]
[blue  , yellow, violet, blue  , green , blue  , green , red   , yellow, green , yellow]
[red   , red   , red   , violet, green , yellow, yellow, violet, red   , yellow, green ]
Side F
[blue  , green , green , yellow, violet, violet, green , blue  , green , violet, violet]
[violet, red   , red   , yellow, green , violet, yellow, green , violet, violet, red   ]
[red   , yellow, green , red   , violet, violet, green , yellow, blue  , blue  , violet]
[red   , violet, green , violet, blue  , red   , blue  , yellow, yellow, violet, blue  ]
[violet, violet, violet, blue  , blue  , violet, violet, yellow, red   , blue  , green ]
[violet, red   , red   , red   , violet, violet, violet, red   , green , green , yellow]
[violet, red   , blue  , yellow, blue  , violet, yellow, yellow, blue  , red   , yellow]
[yellow, blue  , yellow, violet, red   , violet, violet, green , violet, yellow, red   ]
[yellow, yellow, yellow, blue  , red   , violet, violet, red   , red   , blue  , violet]
[yellow, green , blue  , blue  , red   , blue  , red   , yellow, green , red   , blue  ]
[white , violet, violet, violet, violet, violet, violet, violet, violet, violet, violet]
Side R
[yellow, green , yellow, violet, red   , violet, violet, violet, yellow, red   , green ]
[green , yellow, yellow, green , green , violet, green , green , red   , yellow, violet]
[green , green , blue  , yellow, green , blue  , yellow, red   , violet, violet, red   ]
[red   , red   , green , green , yellow, violet, violet, blue  , green , green , yellow]
[yellow, green , green , blue  , green , blue  , yellow, green , yellow, violet, green ]
[red   , violet, yellow, blue  , blue  , blue  , blue  , blue  , yellow, red   , blue  ]
[violet, violet, red   , blue  , yellow, blue  , blue  , yellow, red   , violet, green ]
[green , blue  , blue  , red   , green , green , green , blue  , violet, yellow, yellow]
[blue  , blue  , green , green , red   , yellow, blue  , blue  , violet, green , yellow]
[red   , blue  , red   , blue  , blue  , yellow, blue  , violet, red   , green , yellow]
[blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , blue  , red   ]
Side B
[yellow, yellow, green , red   , yellow, red   , yellow, violet, yellow, green , blue  ]
[yellow, violet, green , red   , blue  , red   , green , violet, violet, green , blue  ]
[blue  , yellow, red   , violet, blue  , green , red   , blue  , green , violet, yellow]
[blue  , red   , blue  , red   , yellow, red   , blue  , yellow, red   , violet, green ]
[red   , yellow, green , red   , green , red   , green , violet, green , yellow, blue  ]
[red   , green , blue  , green , red   , red   , red   , green , red   , blue  , yellow]
[red   , violet, violet, violet, blue  , red   , green , violet, yellow, yellow, red   ]
[violet, blue  , violet, violet, green , green , blue  , green , yellow, yellow, yellow]
[violet, green , yellow, green , violet, violet, red   , red   , red   , blue  , yellow]
[red   , violet, blue  , blue  , blue  , yellow, yellow, yellow, red   , blue  , blue  ]
[white , red   , red   , red   , red   , red   , red   , red   , red   , red   , red   ]
Side L
[yellow, violet, yellow, blue  , yellow, blue  , blue  , green , blue  , violet, yellow]
[yellow, blue  , violet, yellow, red   , red   , blue  , green , red   , yellow, green ]
[green , yellow, yellow, blue  , violet, green , blue  , red   , blue  , blue  , blue  ]
[yellow, green , yellow, red   , green , violet, green , blue  , blue  , green , yellow]
[red   , yellow, yellow, red   , red   , green , red   , red   , yellow, red   , blue  ]
[green , yellow, blue  , yellow, green , green , green , yellow, blue  , green , blue  ]
[yellow, blue  , blue  , green , violet, green , violet, yellow, blue  , blue  , blue  ]
[red   , red   , green , yellow, yellow, yellow, red   , violet, blue  , violet, green ]
[green , red   , violet, red   , yellow, red   , yellow, yellow, yellow, green , red   ]
[yellow, blue  , violet, violet, red   , yellow, violet, red   , violet, red   , green ]
[green , green , green , green , green , green , green , green , green , green , violet]
Side D
[green , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , white ]
[white , white , white , white , white , white , white , white , white , white , blue  ]
8259551
